NN_ID;NN_String
110;transverse temporal sulcus (H)
93;INSULA
145;isthmus of cingulate gyrus
141;CINGULATE GYRUS
139;cuneus
69;opercular part of inferior frontal gyrus (H)
70;orbital part of inferior frontal gyrus (H)
68;triangular part of inferior frontal gyrus (H)
66;middle frontal gyrus
65;superior frontal gyrus
74;lateral orbital gyrus
93;INSULA
93;INSULA
138;inferior occipital gyrus (M)
134;occipital gyrus (M)
136;superior occipital gyrus (H)
121;fusiform gyrus
140;lingual gyrus
146;PARAHIPPOCAMPAL GYRUS
73;ORBITAL GYRI
91;angular gyrus
90;supramarginal gyrus
88;superior parietal lobule
87;postcentral gyrus
71;precentral gyrus
92;precuneus
76;gyrus rectus
260;subcallosal area
120;inferior temporal gyrus
119;middle temporal gyrus
118;superior temporal gyrus
118;superior temporal gyrus
118;superior temporal gyrus
962901580;TRANSVERSE FRONTOPOLAR GYRI (H)
50;anterior horizontal limb of lateral sulcus (H)
49;anterior ascending limb of lateral sulcus (H)
108;temporal pole
93;INSULA
44;inferior frontal sulcus (H)
43;middle frontal sulcus (H)
42;superior frontal sulcus (H)
112;inferior temporal sulcus (H)
61;orbital sulcus (H)
63;lateral orbital sulcus
60;olfactory sulcus
51;paracentral sulcus (H)
53;inferior precentral sulcus (H)
52;superior precentral sulcus
54;anterior subcentral sulcus
56;superior rostral sulcus (H)
112;inferior temporal sulcus (H)
111;superior temporal sulcus
110;transverse temporal sulcus (H)
93;INSULA
139;cuneus
150;entorhinal area
121;fusiform gyrus
89;INFERIOR PARIETAL LOBULE
120;inferior temporal gyrus
137;lateral occipital gyrus (H)
140;lingual gyrus
37;FRONTAL LOBE
119;middle temporal gyrus
146;PARAHIPPOCAMPAL GYRUS
51;paracentral sulcus (H)
39;frontal operculum
40;orbital operculum
68;triangular part of inferior frontal gyrus (H)
87;postcentral gyrus
71;precentral gyrus
92;precuneus
65;superior frontal gyrus
88;superior parietal lobule
118;superior temporal gyrus
90;supramarginal gyrus
38;frontal pole
108;temporal pole
