Abbrev;NNBM
AN;Accessory nerve fibers
ANC;Anterior nuclear group
ANG;Angular gyrus
AO;Anterior olfactory nucleus
AOCS;Anterior occipital sulcus
AP;Ansa peduncularis
APO;Area postrema
APOS;Anterior parieto-occipital sulcus
APRT;Accessory paramedian reticular nucleus
APS;Anterior parolfactory sulcus
APS;Anterior perforated substance
AQ;Cerebral aqueduct
AQL;Anterior quadrangular lobule
ARCH;Arcuate nucleus of hypothalamus
ARCM;Arcuate nucleus of medulla
AS;Arcuate sulcus
ASC;Anterior spinocerebellar tract
ASC7;Ascending fibers of facial nerve
ASCSH;Anterior subcentral sulcus
ASCSM;Anterior subcentral sulcus
ASG;Accessory short gyrus
AT;Anterior tubercle
ATP;Anterior thalamic peduncle
ATTG;Anterior transverse temporal gyrus
AV;Anteroventral nucleus of thalamus
AVCO;Anteroventral cochlear nucleus
AVPE;Anteroventral periventricular nucleus
B;Basal nucleus
BA;Basal amygdaloid nucleus
BAL;Lateral part of basal amygdaloid nucleus
BAM;Medial part of basal amygdaloid nucleus
BC;Brachium conjunctivum
BCC;Body of corpus callosum
BCD;Body of caudate nucleus
BCX;Decussation of brachium conjunctivum
BFX;Body of fornix
BG;Basal ganglia
BIC;Brachium of inferior colliculus
BL;Basolateral nuclear group
BLV;Body of lateral ventricle
BNM;Basal nucleus of meynert
BP;Basal part of pons
BP;Brachium pontis
BSC;Brachium of superior colliculus
BSS;Basilar sulcus
BVL;Biventer lobule
C11N;Cranial part of accessory nerve
C3;Central oculomotor nucleus
CA;Caudate nucleus
CA1;Ca 1 field
CA2;Ca 2 field
CA3;Ca 3 field
CAM;Cornu ammonis
CAS;Callosal sulcus
CAS;Calcarine sulcus
CAV;Calcar avis
CB;Cerebellum
CBIN;Interposed nucleus of cerebellum
CBL;Lateral nucleus of cerebellum
CBM;Medial nucleus of cerebellum
CBPA;Cerebellopontine angle
CBT;Cerebellar tonsil
CBW;Cerebellar white matter
CC;Corpus callosum
CC;Central canal
CC3;Caudal central oculomotor nucleus
CCB;Cuneocerebellar tract
CCBF;Cerebrocerebellar fissure
CCIS;Chiasmatic cistern
CCR;Cerebral crus
CCS;Calcarine sulcus
CD;Central dorsal nucleus
CD;Caudate nucleus
CD;Dorsal cochlear nucleus
CEA;Central amygdaloid nucleus
CEC;Cerebellar cortex
CEM;Central medial nucleus of thalamus
CF;Cuneate fasciculus
CFX;Commissure of fornix
CG;Cingulate gyrus
CGB;Cingulum bundle
CGG;Cingulate gyrus
CGM;Central gray substance of medulla
CGMB;Central gray substance of midbrain
CGPN;Central gray substance of pons
CGR;Central gray
CGS;Cingulate sulcus
CHF;Choroidal fissure
CIC;Central nucleus of inferior colliculus
CIC;Commissure of inferior colliculus
CIS;Central insular sulcus
CISLT;Cistern of lamina terminalis
CL;Claustrum
CL;Central lateral nucleus of thalamus
CL;Claustrum
CLA;Claustral amygdaloid area
CLB;Central lobule
CLST;Calamus scriptorius
CLT;Collateral trigone
CM;Central medial nucleus
CM10;Commissural nucleus of vagus nerve
CMA;Corticomedial nuclear group
CMCIS;Cerebellomedullary cistern
CMG;Capsule of medial geniculate body
CMN;Centromedian nucleus
CMRT;Central medullary reticular group
CNF;Cuneiform nucleus
CO;Cochlear nuclei
COA;Cortical amygdaloid nucleus
COE;Collateral eminence
COS;Collateral sulcus
CP;Cerebral peduncle
CP3V;Choroid plexus of third ventricle
CP4V;Choroid plexus of fourth ventricle
CPLV;Choroid plexus of lateral ventricle
CR;Capsule of red nucleus
CRS;Circular sulcus of insula
CS;Central sulcus
CSC;Commissure of superior colliculus
CSP;Cave of septum pellucidum
CSP5;Caudal part of spinal trigeminal nucleus
CST;Corticospinal tract
CSTH;Capsule of subthalamic nucleus
CTGMB;Central tegmental tract of midbrain
CTGP;Central tegmental tract of pons
CTT;Corticotectal tract
CU;Cuneate fasciculus of medulla
CU;Cuneate nucleus
CU;Cuneate nucleus
CUL;Culmen
CUN;Cuneus
CUT;Cuneate tubercle
CV;Ventral cochlear nucleus
CW;Cerebral white matter
CX;Cerebral cortex
CX;External cuneate nucleus
D;Nucleus of darkschewitsch
D3;Dorsal oculomotor nucleus
D5;Dorsal trigeminal tract
D7;Descending fibers of facial nerve
DAS;Dorsal acoustic stria
DB;Nucleus of diagonal band
DBH;Horizontal nucleus of diagonal band
DBV;Vertical nucleus of diagonal band
DCN;Deep cerebellar nuclei
DCO;Dorsal cochlear nucleus
DEA;Dorsal external arcuate fibers
DEC;Declive
DG;Dentate gyrus
DH;Dorsal hypothalamic area
DH;Dorsal horn of spinal cord
DH;Dorsal horn
DHP;Distal part of hypophysis
DIAS;Diagonal sulcus
DIE;Diencephalon
DIO;Dorsal accessory inferior olivary nucleus
DIS;Dorsal intermediate sulcus
DK;Nucleus of darkschewitsch
DLFH;Dorsal longitudinal fasciculus of hypothalamus
DLFM;Dorsolateral fasciculus of medulla
DLFMB;Dorsal longitudinal fasciculus of midbrain
DLFMB;Dorsolateral fissure of midbrain
DLFP;Dorsal longitudinal fasciculus of pons
DLG;Dorsal nucleus of lateral geniculate body
DLL;Dorsal nucleus of lateral lemniscus
DLM;Dorsal longitudinal fasciculus of medulla
DLS;Dorsolateral sulcus
DLSOL;Dorsolateral subnucleus of solitary tract
DMG;Dorsal nucleus of medial geniculate body
DMH;Dorsomedial nucleus of hypothalamus
DMS;Dorsal median sulcus
DMSOL;Dorsomedial subnucleus of solitary tract
DPG;Deep gray layer of superior colliculus
DPGI;Dorsal paragigantocellular nucleus
DPRT;Dorsal paramedian reticular nucleus
DPWH;Deep white layer of superior colliculus
DR;Dorsal raphe nucleus
DRT;Diffuse reticular nucleus
DS;Dorsal septal nucleus
DSC;Dorsal spinocerebellar tract
DSOX;Dorsal supraoptic decussation
DT;Dentate nucleus
DT;Dentatothalamic tract
DTG;Dorsal tegmental nucleus
DTGX;Dorsal tegmental decussation
DX;Dorsal vagal nucleus
EC;External capsule
ECS;Ectocalcarine sulcus
EIC;External nucleus of inferior colliculus
EMB;Emboliform nucleus
EML;External medullary lamina
ENT;Entorhinal cortex
ETH;Epithalamus
EW;Edinger-westphal nucleus
EXC;Extreme capsule
F;Fornix of hippocampus
FAS;Fastigial nucleus
FB;Forebrain
FC;Facial colliculus
FCA;Foramen cecum anterior
FCP;Foramen cecum posterior
FD;Fascia dentata
FDF;Fimbriodentate fissure
FF;Fields of forel
FG;Fasciolar gyrus
FH;Nucleus of field h
FI;Fimbria of hippocampus
FL;Flocculus
FL;Frontal lobe
FLV;Frontal horn of lateral ventricle
FNL;Flocculonodular lobe
FOG;Fronto-orbital gyrus
FOL;Folium
FRO;Frontal operculum
FROS;Fronto-orbital sulcus
FRP;Frontal pole
FSP;Funiculus separans
FT;Fastigium
FTC;Central tegmental field
FUG;Fusiform gyrus
FX;Fornix
G1;Golgi-stained neuron
G7;Internal genu of facial nerve
GCC;Genu of corpus callosum
GF;Gracile fasciculus
GI;Gigantocellular nucleus
GIC;Genu of internal capsule
GLO;Globose nucleus
GP;Globus pallidus
GPE;External segment of globus pallidus
GPI;Internal segment of globus pallidus
GR;Gracile fasciculus of medulla
GR;Gracile nucleus
GR;Gracile nucleus
GRE;Gyrus rectus
GRL;Gracile lobule
GRT;Gracilis tubercle
H;Field h
H1;Field h1
H2;Field h2
HAL;Hemisphere of anterior lobe
HB;Habenula
HB;Hindbrain
HBC;Habenular commissure
HBS;Habenular sulcus
HBT;Habenular trigone
HC;Habenular commissure
HCD;Head of caudate nucleus
HDA;Dorsal hypothalamic area
HDG;Hilus of dentate gyrus
HDT;Hilum of dentate nucleus
HI;Hippocampus
HIF;Hippocampal formation
HIO;Hilum of inferior olive
HIP;Habenulo-interpeduncular tract
HIS;Hippocampal sulcus
HL;Lateral habenula
HLA;Lateral hypothalamic area
HM;Medial habenula
HP;Hypophysis
HPA;Posterior hypothalamic area
HPL;Hemisphere of posterior lobe
HPT;Habenulopeduncular tract
HY;Hypothalamus
HY;Hypophysis
HYS;Hypothalamic sulcus
HZF;Horizontal fissure
I3;Intermediate oculomotor nucleus
IA;Internal arcuate fibers
IA;Intercalated amygdaloid nuclei
IAS;Intermediate acoustic stria
IC;Internal capsule
IC;Inferior colliculus
ICA;Interstitial nucleus of cajal
ICAS;Inferior ramus of calcarine sulcus
ICC;Central nucleus of inferior colliculus
ICCS;Inferior calcarine sulcus
ICE;Inferior central nucleus
ICGG;Isthmus of cingulate gyrus
ICGS;Intracingulate sulcus
ICIS;Interpeduncular cistern
ICJL;Interstitial nucleus of cajal
ICLJ;Islands of calleja
ICP;Inferior cerebellar peduncle
ICP;Pericentral nucleus of inferior colliculus
ICX;External nucleus of inferior colliculus
IFG;Inferior frontal gyrus
IFOL;Inferior olive
IFRS;Inferior frontal sulcus
IFV;Inferior fovea
IG;Induseum griseum
IHP;Intermediate part of hypophysis
IHR;Intermediate hypothalamic region
III;Oculomotor nucleus
IIIN;Oculomotor nerve
ILS;Intralingual sulcus
IML;Inferior medullary lamina
IML;Internal medullary lamina
IMN;Intermediate nerve
IMV;Inferior medullary velum
IN;Nucleus intercalatus
INF;Infundibular nucleus
INF;Infundibulum
INFS;Infundibular stem
ING;Intralaminar nuclear group
INS;Insula
IO;Inferior olivary complex
IOCS;Inferior occipital sulcus
IOD;Dorsal accessory nucleus of inferior olivary complex
IOFS;Intermediate orbitofrontal sulcus
IOG;Inferior occipital gyrus
IOM;Medial accessory nucleus of inferior olivary complex
IOP;Principal nucleus of inferior olivary complex
IOS;Inferior occipital sulcus
IP;Interpeduncular nucleus
IPCS;Inferior postcentral sulcus
IPE;Intermediate periventricular nucleus
IPF;Interpeduncular fossa
IPL;Inferior parietal lobule
IPRS;Inferior precentral sulcus
IPS;Inferior pontine sulcus
IPS;Intraparietal sulcus
IPUL;Inferior pulvinar nucleus
IRAS;Inferior ramus of arcuate sulcus
IRE;Infundibular recess
IROS;Inferior rostral sulcus
IS;Inferior salivatory nucleus
ISC;Islands of calleja
ISG;Intermediate short gyrus
ISL;Inferior semilunar lobule
ISP5;Interpolar part of spinal trigeminal nucleus
ISVE;Interstitial nucleus of vestibular nerve
ITG;Inferior temporal gyrus
ITHA;Interthalamic adhesion
ITP;Inferior thalamic peduncle
ITPS;Intraparietal sulcus
ITS;Inferior temporal sulcus
IV;Trochlear nucleus
IVCALPHA;Layer ivc alpha
IVE;Inferior vestibular nucleus
IVF;Interventricular foramen
IVN;Trochlear nerve
JX;Juxtarestiform body
L;Limitans nucleus of thalamus
LA;Lateral amygdaloid nucleus
LA4V;Lateral aperture of fourth ventricle
LC;Locus coeruleus
LCSP;Lateral corticospinal tract
LD;Lateral dorsal nucleus of thalamus
LEHP;Lateral eminence of hypophysis
LEN;Lenticular fasciculus of telencephalon
LF;Longitudinal fissure
LG;Lingula
LG;Lateral geniculate body
LG;Lateral geniculate nucleus
LGD;Dorsal lateral geniculate nucleus
LGP;Lateral globus pallidus
LH;Lateral hypothalamic area
LHB;Lateral habenular nucleus
LHY;Lateral hypothalamic nucleus
LI;Linear nucleus
LIG;Long insular gyri
LIG;Lingual gyrus
LILS;Lateral inferior limiting sulcus
LIM;Limitans nucleus
LL;Lateral lemniscus
LLD;Dorsal nucleus of lateral lemniscus
LLS;Lateral longitudinal stria
LLV;Ventral nucleus of lateral lemniscus
LM;Lateral mammillary nucleus
LM;Medial lemniscus
LMA;Lamina affixa
LMI;Limen of insula
LML;Lateral medullary lamina
LMRG;Lateral medullary reticular group
LMT;Lemniscal trigone
LMX;Decussation of medial lemniscus
LNG;Lateral nuclear group
LO;Lateral olfactory stria
LOCS;Lateral occipital sulcus
LOFS;Lateral orbitofrontal sulcus
LOG;Lateral occipital gyrus
LORG;Lateral orbital gyrus
LOS;Lateral orbital sulcus
LOT;Lateral olfactory tract
LOT;Nucleus of lateral olfactory tract
LP;Lateral posterior nucleus
LP;Longitudinal pontine fibers
LP;Lateral posterior nucleus of thalamus
LPB;Lateral parabrachial nucleus
LPCU;Lateral pericuneate nucleus
LPGI;Lateral paragigantocellular nucleus
LPL;Lateral pes lemniscus
LPO;Lateral preoptic nucleus
LPUL;Lateral pulvinar nucleus
LR;Lateral reticular nucleus
LR4V;Lateral recess of fourth ventricle
LRT;Lateral reticular nucleus
LS;Lateral sulcus
LS;Lateral sulcus
LS;Lateral septal nucleus
LS;Lateral sulcus
LSI;Longitudinal sulcus of insula
LSO;Lateral superior olivary nucleus
LSP;Lamina of septum pellucidum
LT;Lamina terminalis
LTIC;Lenticulothalamic part of internal capsule
LTU;Lateral tuberal nuclei
LUS;Lunate sulcus
LV;Lateral ventricle
LVE;Lateral vestibular nucleus
M3;Medial oculomotor nucleus
MA4V;Median aperture of fourth ventricle
MAH;Medullary anterior horn
MB;Midbrain
MBRF;Midbrain reticular formation
MCP;Middle cerebellar peduncle
MD;Mediodorsal nucleus of thalamus
MDB;Medullary body
MDD;Densocellular part of medial dorsal nucleus
MDM;Magnocellular part of medial dorsal nucleus
MDPC;Parvicellular part of medial dorsal nucleus
MDPL;Paralaminar part of medial dorsal nucleus
MDS;Median sulcus
ME;Median eminence
ME4V;Medial eminence of fourth ventricle
ME5;Mesencephalic tract of trigeminal nerve
ME5;Mesencephalic nucleus of trigeminal nerve
MEA;Medial amygdaloid nucleus
MEE;Nucleus of medial eminence
MERF;Medullary reticular formation
MET;Metencephalon
MFB;Medial forebrain bundle
MFG;Middle frontal gyrus
MFS;Middle frontal sulcus
MG;Medial geniculate body
MGAD;Anterodorsal nucleus of medial geniculate complex
MGD;Dorsal nucleus of medial geniculate complex
MGMC;Magnocellular nucleus of medial geniculate complex
MGP;Medial globus pallidus
MGPD;Posterodorsal nucleus of medial geniculate complex
MGR;Middle gray layer of superior colliculus
MGV;Ventral nucleus of medial geniculate complex
MHB;Medial habenular nucleus
MIO;Medial accessory inferior olivary nucleus
ML;Lateral mamillary nucleus
MLB;Medial longitudinal bundle
MLFM;Medial longitudinal fasciculus of medulla
MLFMB;Medial longitudinal fasciculus of midbrain
MLFP;Medial longitudinal fasciculus of pons
MLM;Medial lemniscus of medulla
MLMB;Medial lemniscus of midbrain
MLP;Medial lemniscus of pons
MLS;Medial longitudinal stria
MLX;Decussation of medial lemniscus
MM;Medial mammillary nucleus
MMB;Mammillary body
MMG;Magnocellular nucleus of medial geniculate body
MML;Medial medullary lamina
MML;Lateral part of medial mammillary nucleus
MMM;Medial part of medial mammillary nucleus
MNG;Midline nuclear group
MNPO;Median preoptic nucleus
MO;Medulla oblongata
MO5;Motor root of trigeminal nerve
MO5;Motor nucleus of trigeminal nerve
MOFS;Medial orbitofrontal sulcus
MOG;Medial olfactory gyrus
MORG;Medial orbital gyrus
MOS;Medial orbital sulcus
MPB;Medial parabrachial nucleus
MPCU;Medial pericuneate nucleus
MPE;Mammillary peduncle
MPL;Medial pes lemniscus
MPO;Medial preoptic nucleus
MPR;Mammillary princeps fasciculus
MPUL;Medial pulvinar nucleus
MR;Median raphe nucleus
MS;Marginal sulcus
MS;Medial septal nucleus
MS;Supramamillary nucleus
MSO;Medial superior olivary nucleus
MSOL;Medial subnucleus of solitary tract
MTG;Middle temporal gyrus
MTG;Mammillotegmental fasciculus
MTG;Midbrain tegmentum
MTH;Metathalamus
MTHH;Mammillothalamic tract of hypothalamus
MTHTH;Mammillothalamic tract of thalamus
MTS;Middle temporal sulcus
MTT;Mamillothalamic tract
MV;Medioventral nucleus of thalamus
MVE;Medial vestibular nucleus
MW;Medullary white matter
MWH;Middle white layer of superior colliculus
NC;Central nucleus of brainstem
ND;Nodulus
NDT;Neodentate part of dentate nucleus
NHP;Neurohypophysis
NLOT;Nucleus of lateral olfactory tract
NS;Nucleus of solitary tract
NST;Nucleus of stria terminalis
OAN;Anterior olfactory nucleus
OB;Obex
OB;Olfactory bulb
OC;Olivocerebellar tract
OCB;Olivocochlear bundle
OCP;Occipital pole
OCS;Oculomotor sulcus
OCX;Optic chiasm
OFS;Orbitofrontal sulcus
OG;Occipital gyrus
OL;Occipital lobe
OLF;Olfactory bulb
OLF;Olfactory tract
OLFS;Olfactory sulcus
OLT;Olfactory trigone
OLT;Olfactory tubercle
OLV;Occipital horn of lateral ventricle
OPIFG;Opercular part of inferior frontal gyrus
OPT;Optic tract
OPT;Olivary pretectal nucleus
OPUL;Oral pulvinar nucleus
OR;Optic radiation
ORBS;Orbital sulcus
ORE;Optic recess
ORG;Orbital gyri
ORIFG;Orbital part of inferior frontal gyrus
ORO;Orbital operculum
ORS;Orbital sulcus
OSP5;Oral part of spinal trigeminal nucleus
OT;Nucleus of optic tract
OT;Optic tract
OTS;Occipito-temporal sulcus
OX;Optic chiasm
PA;Paraventricular nucleus of hypothalamus
PA;Periamygdaloid area
PA;Paraventricular nucleus of thalamus
PA5;Paratrigeminal nucleus
PAG;Periaqueductal gray
PAH;Periventricular nucleus of hypothalamus
PAH;Paraventricular nucleus of hypothalamus
PALS;Posterior ascending limb of lateral sulcus
PAM;Periamygdaloid area
PASB;Parasubiculum
PB;Parabrachial nucleus
PBG;Parabigeminal nucleus
PC;Posterior commissure
PC;Paracentral nucleus
PC;Paracentral nucleus of thalamus
PC3;Parvocellular oculomotor nucleus
PCBI;Posterior cerebellar incisure
PCBT;Pontocerebellar trigone
PCC;Posterior forceps of corpus callosum
PCCS;Posterior calcarine sulcus
PCFX;Posterior column of fornix
PCG1;First posterior central gyrus
PCG2;Second posterior central gyrus
PCGG;Posterior cingulate gyrus
PCIC;Pericentral nucleus of inferior colliculus
PCIS;Pontine cistern
PCOM;Nucleus of posterior commissure
PCRT;Parvicellular reticular nucleus
PACS;Paracentral sulcus
PCS;Precentral sulcus
PCU;Precuneus
PD;Predorsal bundle
PDT;Paleodentate part of dentate nucleus
PE5;Peritrigeminal nucleus
PEO;Periolivary nucleus
PF;Parafascicular nucleus of thalamus
PFCB;Primary fissure of cerebellum
PFL;Peduncle of flocculus
PFL;Paraflocculus
PFX;Precommissural fornix
PGR;Pontine gray
PH;Posterior nucleus of hypothalamus
PHB;Pallidohabenular bundle
PHG;Parahippocampal gyrus
PHR;Posterior hypothalamic region
PI;Pineal body
PIC;Posterior limb of internal capsule
PIN;Pineal gland
PIRE;Pineal recess
PL;Parietal lobe
PLA;Anterior nucleus of pulvinar
PLCB;Posterior lobe of cerebellum
PLF;Posterolateral fissure
PLI;Inferior nucleus of pulvinar
PLIL;Inferior nucleus of pulvinar, lateral division
PLIL;Inferior nucleus of pulvinar, lateral division
PLIL;Lateral division of inferior pulvinar
PLIM;Inferior nucleus of pulvinar, medial division
PLIM;Medial division of inferior pulvinar
PLIM;Inferior nucleus of pulvinar, medial division
PLL;Lateral nucleus of pulvinar
PLM;Medial nucleus of pulvinar
PME;Posterior median eminence
PMM;Premammillary nucleus
PMRT;Paramedian medullary reticular group
PMS;Posterior marginal sulcus
PMTS;Posterior middle temporal sulcus
PN;Pontine nuclei
PNB;Pontobulbar nucleus
PNC;Caudal pontine reticular nucleus
PNC;Posterior nuclear complex
PNHP;Pars nervosa of hypophysis
PNO;Oral pontine reticular nucleus
PO;Posterior nucleus of thalamus
POA;Preoptic area
POCE;Parieto-occipital eminence
POCS;Postcentral sulcus
POFCB;Postcentral fissure of cerebellum
POFX;Postcommissural fornix
POG;Postcentral gyrus
PON;Preoccipital notch
PONS;Pons
POP;Preoptic periventricular nucleus
POP;Parietal operculum
POS;Parieto-occipital sulcus
PPA;Prepyriform area
PPD;Peripeduncular nucleus
PPE;Posterior periventricular nucleus
PPH;Nucleus prepositus hypoglossi
PPHG;Posterior parahippocampal gyrus
PPN;Peripeduncular nucleus
PPOS;Posterior parolfactory sulcus
PPT;Principal pretectal nucleus
PPTG;Pedunculopontine tegmental nucleus
PPYF;Prepyramidal fissure
PR5;Principal sensory nucleus of trigeminal nerve
PRF;Pontine reticular formation
PRFCB;Precentral fissure of cerebellum
PRG;Precentral gyrus
PRG;Pregeniculate nucleus of thalamus
PRGI;Precentral gyrus of insula
PRIO;Principal inferior olivary nucleus
PRO;Precentral operculum
PRO;Preolivary nucleus
PRP;Nucleus prepositus
PRP;Prepiriform cortex
PRS;Presubiculum
PRS;Principal sulcus
PRS;Principal sulcus
PSB;Presubiculum
PSCS;Posterior subcentral sulcus
PSF;Posterior superior fissure
PSO;Peduncle of superior olive
PSOL;Parvicellular subnucleus of solitary tract
PT;Paratenial nucleus
PT;Parataenial nucleus of thalamus
PTA;Nucleus of pretectal area
PTA;Pretectal area
PTA;Anterior pretectal nucleus
PTEC;Pretectal region
PTF;Pallidotegmental fasciculus
PTG;Paraterminal gyrus
PTG;Pontine tegmentum
PTH;Posterior nucleus of thalamus
PTP;Posterior thalamic peduncle
PTTG;Posterior transverse temporal gyrus
PU;Putamen
PUL;Pulvinar
PV;Paraventricular nucleus of thalamus
PV;Pyramis of vermis
PVCO;Posteroventral cochlear nucleus
PY;Pyramidal tract
PYM;Pyramid of medulla
PYX;Pyramidal decussation
PYX;Pyramidal decussation
R;Red nucleus
R;Reticular nucleus
R;Reticular nucleus of thalamus
RB;Restiform body
RCC;Rostrum of corpus callosum
RCH;Retrochiasmatic area
RE;Reuniens nucleus
RH;Rhomboid nucleus of thalamus
RHF;Rhomboid fossa
RHS;Rhinal sulcus
RI;Rostral interstitial nucleus of medial longitudinal fasciculus
RIN;Rostral intralaminar nuclei
RLIC;Retrolenticular part of internal capsule
RMC;Magnocellular part of red nucleus
RMG;Nucleus raphe magnus
RN;Red nucleus
RNOM;Raphe nuclei of medulla
RO;Retro-olivary cell group
ROB;Nucleus raphe obscurus
ROLS;Retro-olivary sulcus
ROS;Rostral sulcus
RPA;Nucleus raphe pallidus
RPC;Parvocellular part of red nucleus
RPN;Pontine raphe nucleus
RS;Rubrospinal tract
RS;Rhinal sulcus
RT;Thalamic reticular nucleus
RTP;Reticulotegmental pontine nucleus
RTS;Reticulospinal tract
RTTG;Reticulotegmental nucleus
S;Subiculum
SB;Subthalamus
SB;Subiculum
SB;Subthalamic nucleus
SBCS;Subcentral sulcus
SBPS;Subparietal sulcus
SC;Superior colliculus
SCA;Subcallosal area
SCAS;Superior ramus of calcarine sulcus
SCC;Splenium of corpus callosum
SCCS;Superior calcarine sulcus
SCD;Deep layer of superior colliculus
SCF;Secondary fissure
SCG;Supracallosal gyrus
SCH;Suprachiasmatic nucleus
SCI;Intermediate layer of superior colliculus
SCIS;Superior cistern
SCN;Suprachiasmatic nucleus
SCO;Subcommissural organ
SCP;Superior cerebellar peduncle
SCS;Superficial layer of superior colliculus
SCX;Commissure of superior colliculus
SF;Simian fossa
SF;Subfascicular nucleus
SFG;Superior frontal gyrus
SFI;Septofimbrial nucleus
SFO;Subfornical organ
SFRS;Superior frontal sulcus
SFV;Superior fovea
SG;Suprageniculate nucleus of thalamus
SG1;First short gyrus
SG2;Second short gyrus
SHELL;Shell of nucleus accumbens
SI;Substantia innominata
SIG;Short insular gyri
SII;Second somatosensory area of cerebral cortex
SL;Simple lobule
SLG;Sublingual nucleus
SLIC;Sublenticular part of internal capsule
SLM;Sulcus limitans
SLN;Sublentiform nucleus
SLN;Lateral septal nucleus
SM;Stria medullaris of thalamus
SM;Submedial nucleus
SM;Stria medullaris
SM;Stria medullaris of thalamus
SMG;Supramarginal gyrus
SML;Superior medullary lamina
SMN;Medial septal nucleus
SMV;Superior medullary velum
SN;Substantia nigra
SN;Septal nuclei
SNC;Pars compacta of substantia nigra
SNR;Pars reticulata of substantia nigra
SO;Supraoptic nucleus
SOC;Superior olivary complex
SOC;Supraoptic crest
SOG;Superior occipital gyrus
SOH;Supraopticohypophysial tract
SOL;Solitary nucleus
SOL;Solitary tract
SOL;Superior olive
SOM;Medial superior olivary nucleus
SON;Supraoptic nucleus
SOVC;Semioval center
SP5;Spinal trigeminal nucleus
SP5M;Spinal trigeminal tract of medulla
SP5P;Spinal trigeminal tract of pons
SPCS;Superior postcentral sulcus
SPF;Subparafascicular nucleus
SPIRE;Suprapineal recess
SPL;Superior parietal lobule
SPO;Spino-olivary tract
SPRS;Superior precentral sulcus
SPS;Subparietal sulcus
SPS;Superior pontine sulcus
SPS;Subparietal sulcus
SPT;Septum
SPTV;Spinal tract of trigeminal
SRAS;Superior ramus of arcuate sulcus
SROS;Superior rostral sulcus
SSL;Superior semilunar lobule
SSP;Supraspinal nucleus
ST;Stria terminalis
ST;Subthalamus
ST;Solitary tract
STG;Superior temporal gyrus
STH;Subthalamic nucleus
STL;Stratum lemnisci of superior colliculus
STM;Spinothalamic tract of medulla
STMB;Spinothalamic tract of midbrain
STN;Triangular septal nucleus
STP;Superior thalamic peduncle
STP;Spinothalamic tract of pons
STR;Striatum
STR;Stria terminalis
STRM;Striae medullares
STS;Superior temporal sulcus
STT;Nucleus of stria terminalis
SUBC;Nucleus subceruleus
SUBCN;Subcuneiform nucleus
SUC;Superior central nucleus
SUG;Superficial gray layer of superior colliculus
SUM;Supramammillary nucleus
SUMX;Supramammillary commissure
SUS;Superior salivatory nucleus
SUVE;Superior vestibular nucleus
SUWH;Superficial white layer of superior colliculus
SZ;Stratum zonale of thalamus
T4V;Tenia of fourth ventricle
TB;Tectobulbar tract
TBO;Trapezoid body
TBCN;Tuber cinereum
TC3V;Tela choroidea of third ventricle
TC4V;Tela choroidea of fourth ventricle
